idCombo_Design,idSample,idDrugA,idDrugB,row_index,zip
104953,1,3,4,1,-0.9858
105075,1,3,6,2,-0.9835
105137,1,3,7,3,-0.9867
105159,1,3,8,4,-0.9867
105202,1,3,9,5,-0.9719
104727,1,3,10,6,-0.9777
104728,1,3,12,7,-0.9867
104730,1,3,13,8,-0.9867
104731,1,3,14,9,-0.9867
104733,1,3,16,10,-0.359
104734,1,3,17,11,-0.305
104735,1,3,18,12,-0.3849
104736,1,3,19,13,-0.6347
104750,1,3,21,14,-0.3858
104760,1,3,22,15,-0.3348
104765,1,3,23,16,-0.3659
104781,1,3,25,17,-0.6042
104792,1,3,28,18,-0.361
104810,1,3,32,19,-0.3612
104814,1,3,33,20,-0.4616
104822,1,3,36,21,-0.2915
104826,1,3,37,22,-0.2111
104833,1,3,38,23,-0.2709
104841,1,3,39,24,-0.5707
104843,1,3,40,25,-0.3958
104862,1,3,41,26,-0.7131
104872,1,3,42,27,-0.3638
104890,1,3,43,28,-0.3627
104911,1,3,45,29,-0.1227
104921,1,3,46,30,-0.3317
104940,1,3,48,31,-0.3543
104982,1,3,52,32,-0.6141
105000,1,3,54,33,-0.3379
105011,1,3,55,34,-0.3734
105019,1,3,56,35,-0.3113
105027,1,3,57,36,-0.5518
105037,1,3,58,37,-0.3792
105049,1,3,59,38,-0.4179
105054,1,3,61,39,-0.4281
105063,1,3,63,40,-0.3404
105069,1,3,66,41,-0.383
105071,1,3,67,42,-0.3579
105076,1,3,70,43,-0.5507
105089,1,3,71,44,-0.3559
105119,1,3,76,45,-0.6989
105124,1,3,77,46,-0.3854
105136,1,3,79,47,-0.3905
105138,1,3,80,48,-0.2345
105141,1,3,81,49,-0.6599
105148,1,3,83,50,-0.877
105152,1,3,85,51,-0.7568
105154,1,3,86,52,-0.8015
105155,1,3,87,53,-0.874
105157,1,3,88,54,-0.8723
105160,1,3,90,55,-0.7417
105167,1,3,91,56,5.3591
105176,1,3,92,57,-0.8805
105180,1,3,93,58,-0.8755
105190,1,3,95,59,-0.7359
105194,1,3,96,60,-0.8044
105197,1,3,98,61,-0.7567
105201,1,3,99,62,-0.8748
104720,1,3,100,63,-0.677
104721,1,3,101,64,5.7206
104722,1,3,103,65,-0.8584
104723,1,3,104,66,-0.8805
104724,1,3,105,67,-0.457
104725,1,3,106,68,-0.6904
104726,1,3,108,69,5.8531
104729,1,3,135,70,-0.8705
104732,1,3,168,71,-0.6914
104773,1,3,252,72,-0.8484
104775,1,3,254,73,-0.7508
104790,1,3,286,74,-0.8492
104816,1,3,343,75,-0.7484
104995,1,3,545,76,-0.7781
105072,1,3,680,77,-0.8295
104737,1,3,2018,78,-0.8478
105297,1,4,22,79,-0.7544
105320,1,4,25,80,-0.7639
105334,1,4,28,81,-0.7884
105353,1,4,33,82,-0.8522
105358,1,4,36,83,-0.8263
105360,1,4,38,84,-0.7526
105362,1,4,41,85,-0.7757
105363,1,4,43,86,-0.7631
105396,1,4,54,87,-0.8431
105409,1,4,56,88,-0.712
105415,1,4,58,89,-0.6411
105465,1,4,67,90,-0.8715
105546,1,4,77,91,-0.8542
105589,1,4,83,92,-0.6106
105642,1,4,93,93,-0.7108
105695,1,4,99,94,-0.5394
105241,1,4,100,95,-0.8032
105242,1,4,105,96,-0.2497
105256,1,4,135,97,-0.0769
105266,1,4,168,98,-0.1157
105311,1,4,252,99,-0.5625
105314,1,4,254,100,-0.205
105331,1,4,286,101,-0.4057
105354,1,4,343,102,-0.1315
105393,1,4,545,103,-0.6696
105466,1,4,680,104,-0.7521
105271,1,4,2018,105,-0.1907
105869,1,5,3,106,-0.2566
105900,1,5,4,107,-0.9358
105967,1,5,6,108,-0.9457
106047,1,5,7,109,-0.9456
106080,1,5,8,110,-0.9458
106118,1,5,9,111,-0.9457
105703,1,5,10,112,-0.9458
105729,1,5,12,113,-0.9458
105738,1,5,13,114,-0.9397
105748,1,5,14,115,-0.9429
105757,1,5,15,116,-0.9458
105767,1,5,16,117,-0.9458
105774,1,5,17,118,-0.9384
