sig_id,pert_id,pert_iname,pert_type,cell_id,pert_dose,pert_dose_unit,pert_idose,pert_time,pert_time_unit,pert_itime,distil_id
NMH001_FIBRNPC_24H:BRD-A00150179-001-01-3:10,BRD-A00150179,5-hydroxytryptophan,trt_cp,FIBRNPC,10.0,µM,10 µM,24,h,24 h,NMH001_FIBRNPC_24H_X1_B6_DUO52HI53LO:I10|NMH001_FIBRNPC_24H_X3_B6_DUO52HI53LO:I10
CPC006_A375_24H:BRD-K56301217-001-01-7:11.1,BRD-K56301217,abt-737,trt_cp,A375,11.1,µM,10 µM,24,h,24 h,CPC006_A375_24H_X1_B3_DUO52HI53LO:I02|CPC006_A375_24H_X2_B3_DUO52HI53LO:I02|CPC006_A375_24H_X3_B3_DUO52HI53LO:I02|CPC006_A375_24H_X4_B4_DUO52HI53LO:I02|CPC006_A375_24H_X5_B4_DUO52HI53LO:I02
CPC006_A375_24H:BRD-K91623615-001-01-9:10,BRD-K91623615,abt-751,trt_cp,A375,10.0,µM,10 µM,24,h,24 h,CPC006_A375_24H_X1_B3_DUO52HI53LO:L05|CPC006_A375_24H_X2_B3_DUO52HI53LO:L05|CPC006_A375_24H_X3_B3_DUO52HI53LO:L05|CPC006_A375_24H_X4_B4_DUO52HI53LO:L05|CPC006_A375_24H_X5_B4_DUO52HI53LO:L05
CPC018_A549_24H:BRD-A95696820-001-01-4:10,BRD-A95696820,acadesine,trt_cp,A549,10.0,µM,10 µM,24,h,24 h,CPC018_A549_24H_X1_F1B6_DUO52HI53LO:N14|CPC018_A549_24H_X2_F1B6_DUO52HI53LO:N14
CPC011_A549_24H:BRD-A16444946-001-05-5:10,BRD-A16444946,acarbose,trt_cp,A549,10.0,µM,10 µM,24,h,24 h,CPC011_A549_24H_X1_F1B6_DUO52HI53LO:F03|CPC011_A549_24H_X3_F1B6_DUO52HI53LO:F03|CPC011_A549_24H_X5_F1B6_DUO52HI53LO:F03
CPD001_MCF7_24H:BRD-K67563174-001-11-9:10,BRD-K67563174,acemetacin,trt_cp,MCF7,10.0,µM,10 µM,24,h,24 h,CPD001_MCF7_24H_X1_B6_DUO52HI53LO:L14|CPD001_MCF7_24H_X2_B6_DUO52HI53LO:L14|CPD001_MCF7_24H_X3_B6_DUO52HI53LO:L14
CPD003_MCF7_24H:BRD-K59058747-001-13-4:10,BRD-K59058747,acetylcysteine,trt_cp,MCF7,10.0,µM,10 µM,24,h,24 h,CPD003_MCF7_24H_X1_B6_DUO52HI53LO:C01|CPD003_MCF7_24H_X3.L2_B6_DUO52HI53LO:C01|CPD003_MCF7_24H_X3_B6_DUO52HI53LO:C01
CPD002_MCF7_24H:BRD-K63736853-001-01-4:10,BRD-K63736853,acipimox,trt_cp,MCF7,10.0,µM,10 µM,24,h,24 h,CPD002_MCF7_24H_X1_B6_DUO52HI53LO:L17|CPD002_MCF7_24H_X2_B6_DUO52HI53LO:L17|CPD002_MCF7_24H_X3_B6_DUO52HI53LO:L17
CPC014_A549_24H:BRD-K62012036-001-06-0:10,BRD-K62012036,acitretin,trt_cp,A549,10.0,µM,10 µM,24,h,24 h,CPC014_A549_24H_X1_F1B6_DUO52HI53LO:L09|CPC014_A549_24H_X2_F1B6_DUO52HI53LO:L09|CPC014_A549_24H_X3_F1B6_DUO52HI53LO:L09
CPC009_A549_24H:BRD-K32318651-001-15-3:10,BRD-K32318651,acyclovir,trt_cp,A549,10.0,µM,10 µM,24,h,24 h,CPC009_A549_24H_X1_F1B6_DUO52HI53LO:N24|CPC009_A549_24H_X4_F1B6_DUO52HI53LO:N24
